3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
- Annotation(owl:versionInfo "2026-06-11"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000034> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/324"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000046> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/86"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000047> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/86"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000085> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1885"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000092> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000116> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1911"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000117> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1911"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000118> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1911"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000131> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1428"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000132> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1428"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000443> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/50"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000449> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/50"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000464> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1088"^^xsd:anyURI)
