NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	11892
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	11139
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	11892
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	11139
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	86433
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	3506
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	64
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	38217
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	86433
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	3506
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	64
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	38217
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  11138 (0.99991024)	1+: 1 (8.9774665E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  3695 (0.3317174)	1+: 7444 (0.6682826)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  3668 (0.32929346)	1+: 7471 (0.6707065)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  259 (0.023251638)	1+: 10880 (0.97674835)	>1: 15 (0.00134662)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  5326 (0.47813988)	1+: 5813 (0.5218601)	>1: 2104 (0.1888859)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  6416 (0.57599425)	1+: 4723 (0.42400575)	>1: 522 (0.046862375)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0006011 IAO:0006011	0:  17 (0.0015261694)	1+: 11122 (0.9984738)	>1: 3 (2.69324E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  490 (0.043989588)	1+: 10649 (0.9560104)	>1: 104 (0.009336566)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6907 (0.6200736)	1+: 4232 (0.37992638)	>1: 640 (0.057455786)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  553 (0.04964539)	1+: 10586 (0.95035464)	>1: 268 (0.02405961)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  10702 (0.96076846)	1+: 437 (0.039231528)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1189 (0.10674208)	1+: 9950 (0.8932579)	>1: 243 (0.021815244)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  11138 (0.99991024)	1+: 1 (8.9774665E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  11138 (0.99991024)	1+: 1 (8.9774665E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2301 (0.2065715)	1+: 8838 (0.7934285)	>1: 0 (0.0)
AXIOM_TYPE	EquivalentClasses	TransitiveObjectProperty	SubObjectPropertyOf	ObjectPropertyDomain	SubPropertyChainOf	DisjointClasses	Declaration	SubClassOf	InverseObjectProperties	ObjectPropertyRange
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002211 RO:0002211	86	1	2	0	1	0	1	86	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by 'synapsed_by'	3	0	5	0	0	0	1	997	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_from 'develops_from'	354	1	1	0	0	0	1	1599	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	0	0	1	0	0	0	1	48	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000066 BFO:0000066	6	0	0	0	2	0	1	7	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=inheres_in 'inheres_in'	0	0	0	0	0	0	1	2	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	0	0	1	1	0	0	1	21	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=releases_neurotransmitter 'releases_neurotransmitter'	0	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=fasciculates_with 'fasciculates_with'	89	0	1	1	0	0	1	711	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=secretes_hormone 'secretes_hormone'	0	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=contained_in 'contained_in'	0	0	1	0	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_III_bouton_of 'synapsed_by_type_III_bouton_of'	0	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_III_bouton_to 'synapsed_via_type_III_bouton_to'	1	0	1	0	0	0	1	2	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_presynaptic_terminals_in 'has_presynaptic_terminal_in'	9	0	1	1	1	0	1	1397	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Is_bouton_of 'synapsed_by_type_Is_bouton_of'	0	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_postsynaptic_terminals_in 'has_postsynaptic_terminal_in'	153	0	1	0	1	0	1	1486	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_directly_from 'develops_directly_from'	3	0	1	0	0	0	1	30	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000302 'downstream_in_neural_circuit_with'	0	1	2	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000301 'upstream_in_neural_circuit_with'	0	1	2	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000300 'in_neural_circuit_with'	0	1	3	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	10	0	6	0	3	1	1	1679	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	0	0	0	0	0	0	1	3	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_quality 'has_quality'	0	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	0	0	0	1	1	0	1	160	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partially_overlaps 'partially_overlaps'	0	0	2	0	0	0	1	2	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=connected_to 'connected_to'	97	0	0	0	0	0	1	523	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=expresses 'expresses'	195	0	0	0	0	0	1	515	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	1	1	2	0	2	0	1	2	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part of'	2681	1	1	0	14	1	1	8104	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	0	0	0	0	0	1	0	0	0
