NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	10073
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9613
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	10073
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9613
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2801
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	73845
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	32069
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2801
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	73845
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	32069
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  5093 (0.5298034)	1+: 4520 (0.4701966)	>1: 428 (0.04452304)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000589 IAO:0000589	0:  1 (1.040258E-4)	1+: 9612 (0.999896)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9613 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  4322 (0.4495995)	1+: 5291 (0.5504005)	>1: 1605 (0.1669614)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2093 (0.21772599)	1+: 7520 (0.782274)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  228 (0.023717882)	1+: 9385 (0.9762821)	>1: 116 (0.012066993)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  420 (0.043690834)	1+: 9193 (0.95630914)	>1: 84 (0.008738167)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2900 (0.3016748)	1+: 6713 (0.69832516)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  7015 (0.729741)	1+: 2598 (0.27025902)	>1: 689 (0.07167377)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2871 (0.29865807)	1+: 6742 (0.7013419)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  9202 (0.9572454)	1+: 411 (0.0427546)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  283 (0.0294393)	1+: 9330 (0.97056067)	>1: 21 (0.0021845417)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9613 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9613 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1162 (0.12087798)	1+: 8451 (0.879122)	>1: 234 (0.024342038)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  249 (0.025902424)	1+: 9364 (0.97409755)	>1: 0 (0.0)
AXIOM_TYPE	InverseObjectProperties	EquivalentClasses	Declaration	SubPropertyChainOf	ObjectPropertyDomain	TransitiveObjectProperty	SubObjectPropertyOf	ObjectPropertyRange	DisjointClasses	SubClassOf
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	1	0	1	0	0	0	1	0	0	46
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	1	0	1	0	0	0	0	1	0	3
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	0	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	0	0	1	0	1	0	1	0	0	21
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	1	0	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	1	0	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	1	1	1	0	0	0	1	0	0	6
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	1	1	1	0	0	0	1	0	0	6
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	1	43	1	0	0	0	1	0	0	66
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by 'synapsed_by'	0	3	1	0	0	0	5	1	0	931
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=fasciculates_with 'fasciculates_with'	0	87	1	0	1	0	1	1	0	538
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	0	41	1	1	1	0	1	0	0	622
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	0	1	0	0	0	1	0	0	4
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_directly_from 'develops_directly_from'	0	3	1	0	0	0	1	0	0	28
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_III_bouton_of 'synapsed_by_type_III_bouton_of'	1	0	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	1	29	1	1	0	0	3	0	0	839
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	1	0	1	1	1	0	0	0	0	145
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_from 'develops_from'	0	355	1	0	0	1	1	0	0	1552
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	0	6	1	3	0	0	6	0	1	1584
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_quality 'has_quality'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=expresses 'expresses'	0	169	1	0	0	0	0	0	0	383
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	0	145	1	1	1	0	0	1	0	630
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=releases_neurotransmitter 'releases_neurotransmitter'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	0	0	1	0	0	0	0	0	0	5
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	0	0	1	0	1	0	5	0	0	925
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partially_overlaps 'partially_overlaps'	0	0	1	0	0	0	2	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=connected_to 'connected_to'	0	97	1	0	0	0	0	0	0	460
