NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9328
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	8954
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9328
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	8954
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	26342
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	65141
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2521
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	26342
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	65141
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2521
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  4521 (0.504914)	1+: 4433 (0.49508598)	>1: 263 (0.029372348)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  8954 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  3424 (0.38239893)	1+: 5530 (0.6176011)	>1: 1242 (0.13870896)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  1756 (0.19611347)	1+: 7198 (0.80388653)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  139 (0.0155237885)	1+: 8815 (0.9844762)	>1: 60 (0.0067009158)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  257 (0.028702255)	1+: 8697 (0.97129774)	>1: 50 (0.0055840965)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2175 (0.2429082)	1+: 6779 (0.7570918)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6785 (0.7577619)	1+: 2169 (0.2422381)	>1: 709 (0.07918249)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2149 (0.24000446)	1+: 6805 (0.7599955)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  7616 (0.8505696)	1+: 1338 (0.14943042)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  270 (0.03015412)	1+: 8684 (0.9698459)	>1: 20 (0.0022336387)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  8954 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  8954 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1368 (0.15278088)	1+: 7586 (0.8472191)	>1: 311 (0.03473308)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  225 (0.025128433)	1+: 8729 (0.9748716)	>1: 0 (0.0)
AXIOM_TYPE	InverseObjectProperties	TransitiveObjectProperty	SubClassOf	Declaration	DisjointClasses	SubObjectPropertyOf	SubPropertyChainOf	ObjectPropertyDomain	EquivalentClasses	ObjectPropertyRange
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_directly_from 'develops_directly_from'	0	0	28	1	0	1	0	0	3	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=releases_neurotransmitter 'releases_neurotransmitter'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=expresses 'expresses'	0	0	272	1	0	0	0	0	116	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=contained_in 'contained_in'	0	0	0	1	0	1	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_from 'develops_from'	0	1	1428	1	0	1	0	0	355	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	0	0	353	1	0	1	1	1	41	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=fasciculates_with 'fasciculates_with'	0	0	452	1	0	1	0	1	78	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	0	0	151	1	0	5	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by 'synapsed_by'	0	0	119	1	0	5	0	0	3	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000301 'upstream_in_neural_circuit_with'	0	1	0	1	0	2	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part_of'	1	1	6613	1	0	1	9	0	2225	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000300 'in_neural_circuit_with'	0	1	0	1	0	3	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	1	1	2	1	0	2	2	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	1	0	66	1	0	1	0	0	43	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	1	0	6	1	0	1	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000302 'downstream_in_neural_circuit_with'	0	1	0	1	0	2	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	1	0	6	1	0	1	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	1	0	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	1	0	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=inheres_in 'inheres_in'	0	0	2	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=connected_to 'connected_to'	0	0	402	1	0	0	0	0	88	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partially_overlaps 'partially_overlaps'	0	0	2	1	0	2	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_quality 'has_quality'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	0	0	535	1	0	0	1	1	86	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively_regulates'	0	0	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively_regulates'	0	0	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_III_bouton_of 'synapsed_by_type_III_bouton_of'	1	0	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	0	0	29	1	0	0	1	1	8	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_III_bouton_to 'synapsed_via_type_III_bouton_to'	1	0	2	1	0	1	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_presynaptic_terminals_in 'has_presynaptic_terminal_in'	0	0	774	1	0	1	1	1	8	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=secretes_hormone 'secretes_hormone'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	1	0	499	1	0	3	1	0	24	0
