NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9399
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9004
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9399
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9004
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	27154
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	67213
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	27154
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	67213
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  4792 (0.5322079)	1+: 4212 (0.4677921)	>1: 413 (0.0458685)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9004 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  3758 (0.41737005)	1+: 5246 (0.5826299)	>1: 1320 (0.14660151)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  1820 (0.20213239)	1+: 7184 (0.7978676)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  202 (0.022434473)	1+: 8802 (0.9775655)	>1: 101 (0.0112172365)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  429 (0.04764549)	1+: 8575 (0.9523545)	>1: 100 (0.011106175)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2448 (0.27187917)	1+: 6556 (0.72812086)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6826 (0.7581075)	1+: 2178 (0.24189249)	>1: 674 (0.07485562)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2422 (0.26899156)	1+: 6582 (0.73100847)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  8165 (0.90681916)	1+: 839 (0.093180805)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  258 (0.02865393)	1+: 8746 (0.9713461)	>1: 15 (0.0016659263)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9004 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9004 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1208 (0.13416259)	1+: 7796 (0.8658374)	>1: 255 (0.028320746)
AXIOM_TYPE	ObjectPropertyRange	SubObjectPropertyOf	ObjectPropertyDomain	Declaration	DisjointClasses	SubPropertyChainOf	TransitiveObjectProperty	InverseObjectProperties	SubClassOf
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	0	1	0	1	0	0	0	1	46
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	1	0	0	1	0	0	0	1	3
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	1	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	0	1	1	1	0	0	0	0	20
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	0	1	0	1	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	0	1	0	1	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	0	1	0	1	0	0	0	1	6
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	0	1	0	1	0	0	0	1	6
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	0	1	0	1	0	0	0	1	66
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by 'synapsed_by'	1	5	0	1	0	0	0	0	307
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=fasciculates_with 'fasciculates_with'	1	1	1	1	0	0	0	0	490
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	0	1	1	1	0	1	0	0	541
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	1	0	1	0	0	0	0	4
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_directly_from 'develops_directly_from'	0	1	0	1	0	0	0	0	28
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_III_bouton_of 'synapsed_by_type_III_bouton_of'	0	1	0	1	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	0	3	0	1	0	1	0	1	633
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	0	0	1	1	0	1	0	1	137
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_from 'develops_from'	0	1	0	1	0	0	1	0	1458
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	0	6	0	1	1	3	0	0	1556
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_quality 'has_quality'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=expresses 'expresses'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	0	0	1	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=releases_neurotransmitter 'releases_neurotransmitter'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	0	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	0	5	1	1	0	0	0	0	230
