NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	10011
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9551
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	10011
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9551
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	31894
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	73330
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2798
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	31894
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	73330
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2798
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  5080 (0.53188145)	1+: 4471 (0.46811852)	>1: 426 (0.04460266)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000589 IAO:0000589	0:  1 (1.0470108E-4)	1+: 9550 (0.9998953)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9551 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  4282 (0.44833001)	1+: 5269 (0.55166996)	>1: 1594 (0.16689351)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2074 (0.21715003)	1+: 7477 (0.78284997)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  226 (0.023662444)	1+: 9325 (0.97633755)	>1: 115 (0.012040624)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  418 (0.04376505)	1+: 9133 (0.95623493)	>1: 83 (0.00869019)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2846 (0.29797927)	1+: 6705 (0.7020207)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6995 (0.732384)	1+: 2556 (0.26761594)	>1: 683 (0.07151084)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2817 (0.29494295)	1+: 6734 (0.7050571)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  9140 (0.95696783)	1+: 411 (0.043032143)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  282 (0.029525705)	1+: 9269 (0.9704743)	>1: 21 (0.0021987227)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9551 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9551 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1160 (0.12145325)	1+: 8391 (0.8785468)	>1: 234 (0.024500052)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  239 (0.025023557)	1+: 9312 (0.9749764)	>1: 0 (0.0)
AXIOM_TYPE	SubClassOf	DisjointClasses	Declaration	InverseObjectProperties	SubPropertyChainOf	SubObjectPropertyOf	ObjectPropertyRange	ObjectPropertyDomain	EquivalentClasses	TransitiveObjectProperty
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	46	0	1	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	3	0	1	1	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	0	1	0	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	21	0	1	0	0	1	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	0	0	1	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	0	0	1	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	6	0	1	1	0	1	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	6	0	1	1	0	1	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	66	0	1	1	0	1	0	0	43	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by 'synapsed_by'	931	0	1	0	0	5	1	0	3	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=fasciculates_with 'fasciculates_with'	538	0	1	0	0	1	1	1	87	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	621	0	1	0	1	1	0	1	41	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	4	0	1	0	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_directly_from 'develops_directly_from'	28	0	1	0	0	1	0	0	3	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_III_bouton_of 'synapsed_by_type_III_bouton_of'	0	0	1	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	831	0	1	1	1	3	0	0	29	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	145	0	1	1	1	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_from 'develops_from'	1532	0	1	0	0	1	0	0	355	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	1584	1	1	0	3	6	0	0	6	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_quality 'has_quality'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=expresses 'expresses'	383	0	1	0	0	0	0	0	169	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	628	0	1	0	1	0	1	1	145	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=releases_neurotransmitter 'releases_neurotransmitter'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	1	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	4	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	902	0	1	0	0	5	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partially_overlaps 'partially_overlaps'	2	0	1	0	0	2	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=connected_to 'connected_to'	460	0	1	0	0	0	0	0	97	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000302 'downstream_in_neural_circuit_with'	0	0	1	0	0	2	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000301 'upstream_in_neural_circuit_with'	0	0	1	0	0	2	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000300 'in_neural_circuit_with'	0	0	1	0	0	3	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=inheres_in 'inheres_in'	2	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=contained_in 'contained_in'	0	0	1	0	1	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_III_bouton_to 'synapsed_via_type_III_bouton_to'	2	0	1	1	0	1	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_presynaptic_terminals_in 'has_presynaptic_terminal_in'	1180	0	1	0	1	1	0	1	9	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Is_bouton_of 'synapsed_by_type_Is_bouton_of'	0	0	1	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_postsynaptic_terminals_in 'has_postsynaptic_terminal_in'	1182	0	1	0	1	1	0	0	83	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=secretes_hormone 'secretes_hormone'	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	46	0	1	0	1	0	1	1	8	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	1	0	1	1	2	2	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part of'	7461	0	1	1	9	1	0	0	2518	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively_regulates'	0	0	1	0	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively_regulates'	0	0	1	0	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=regulates 'regulates'	4	0	1	0	0	2	0	0	0	0
