NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9908
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9479
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9908
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9479
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	29921
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2749
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	71822
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	29921
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2749
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	71822
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  5002 (0.5276928)	1+: 4477 (0.4723072)	>1: 424 (0.04473046)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000589 IAO:0000589	0:  1 (1.0549636E-4)	1+: 9478 (0.9998945)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9479 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  4058 (0.42810422)	1+: 5421 (0.5718958)	>1: 1490 (0.15718958)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  1946 (0.20529592)	1+: 7533 (0.7947041)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  224 (0.023631185)	1+: 9255 (0.97636884)	>1: 114 (0.012026585)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  440 (0.0464184)	1+: 9039 (0.95358163)	>1: 102 (0.010760629)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2747 (0.2897985)	1+: 6732 (0.7102015)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6979 (0.7362591)	1+: 2500 (0.2637409)	>1: 673 (0.07099905)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2719 (0.2868446)	1+: 6760 (0.7131554)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  8778 (0.926047)	1+: 701 (0.07395295)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  282 (0.029749973)	1+: 9197 (0.97025)	>1: 21 (0.0022154236)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9479 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9479 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1232 (0.12997152)	1+: 8247 (0.8700285)	>1: 252 (0.026585083)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  237 (0.025002638)	1+: 9242 (0.97499734)	>1: 0 (0.0)
AXIOM_TYPE	DisjointClasses	SubClassOf	ObjectPropertyRange	Declaration	EquivalentClasses	ObjectPropertyDomain	TransitiveObjectProperty	SubPropertyChainOf	InverseObjectProperties	SubObjectPropertyOf
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	0	46	0	1	0	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	0	3	1	1	0	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	0	0	1	0	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	0	21	0	1	0	1	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	0	0	0	1	0	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	0	0	0	1	0	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	0	6	0	1	1	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	0	6	0	1	1	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	0	66	0	1	43	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by 'synapsed_by'	0	316	1	1	3	0	0	0	0	5
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=fasciculates_with 'fasciculates_with'	0	495	1	1	87	1	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	0	582	0	1	41	1	0	1	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	4	0	1	0	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_directly_from 'develops_directly_from'	0	28	0	1	3	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_III_bouton_of 'synapsed_by_type_III_bouton_of'	0	0	0	1	0	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	0	750	0	1	29	0	0	1	1	3
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	0	137	0	1	0	1	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_from 'develops_from'	0	1474	0	1	355	0	1	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	1	1560	0	1	6	0	0	3	0	6
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_quality 'has_quality'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=expresses 'expresses'	0	383	0	1	169	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	0	604	1	1	144	1	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=releases_neurotransmitter 'releases_neurotransmitter'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	0	1	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	0	4	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	0	238	0	1	0	1	0	0	0	5
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partially_overlaps 'partially_overlaps'	0	2	0	1	0	0	0	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=connected_to 'connected_to'	0	461	0	1	97	0	0	0	0	0
